,id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
35,119961160,265.39000000,2.70375000,717.54821250,1581863278580,True,True
36,119961161,265.38000000,0.84887000,225.27312060,1581863278580,True,True
37,119961162,265.38000000,1.30373000,345.98386740,1581863278580,True,True
38,119961163,265.38000000,1.68886000,448.18966680,1581863278580,True,True
39,119961164,265.38000000,1.68886000,448.18966680,1581863278580,True,True
40,119961165,265.38000000,1.68886000,448.18966680,1581863278580,True,True
41,119961166,265.38000000,0.07707000,20.45283660,1581863278580,True,True
42,119961167,265.38000000,1.61179000,427.73683020,1581863278581,True,True
43,119961168,265.38000000,1.68886000,448.18966680,1581863278581,True,True
44,119961169,265.38000000,0.58844000,156.16020720,1581863278581,True,True
45,119961170,265.37000000,0.17276000,45.84532120,1581863278581,True,True
46,119961171,265.37000000,1.09427000,290.38642990,1581863278581,True,True
47,119961172,265.36000000,2.84388000,754.65199680,1581863278581,True,True
48,119961173,265.36000000,2.79402000,741.42114720,1581863278585,True,True
49,119961174,265.35000000,0.60196000,159.73008600,1581863278585,True,True
50,119961175,265.35000000,6.00000000,1592.10000000,1581863278585,True,True
51,119961176,265.35000000,0.60402000,160.27670700,1581863278585,True,True
52,119961177,265.35000000,18.44786000,4895.13965100,1581863278585,True,True
53,119961178,265.33000000,0.22132000,58.72283560,1581863278585,True,True
54,119961179,265.33000000,8.00000000,2122.64000000,1581863278585,True,True
55,119961180,265.33000000,1.29800000,344.39834000,1581863278585,True,True
56,119961181,265.31000000,7.99999000,2122.47734690,1581863278585,True,True
57,119961182,265.31000000,0.65400000,173.51274000,1581863278585,True,True
58,119961183,265.30000000,0.07538000,19.99831400,1581863278585,True,True
59,119961184,265.30000000,0.49526000,131.39247800,1581863278585,True,True
60,119961185,265.30000000,7.99999000,2122.39734700,1581863278585,True,True
61,119961186,265.28000000,8.42820000,2235.83289600,1581863278585,True,True
62,119961187,265.28000000,5.71868000,1517.05143040,1581863278587,True,True
63,119961188,265.27000000,4.28132000,1135.70575640,1581863278587,True,True
64,119961189,265.27000000,3.71868000,986.45424360,1581863278589,True,True
65,119961190,265.26000000,6.10000000,1618.08600000,1581863278589,True,True
66,119961191,265.24000000,6.50000000,1724.06000000,1581863278589,True,True
67,119961192,265.22000000,5.88296000,1560.27865120,1581863278589,True,True
68,119961193,265.21000000,0.07069000,18.74769490,1581863278589,True,True
69,119961194,265.20000000,6.79000000,1800.70800000,1581863278589,True,True
70,119961195,265.20000000,6.99999000,1856.39734800,1581863278589,True,True
71,119961196,265.18000000,0.11210000,29.72667800,1581863278589,True,True
72,119961197,265.18000000,4.04058000,1071.48100440,1581863278589,True,True
73,119961198,265.18000000,1.95942000,519.59899560,1581863278596,True,True
74,119961199,265.18000000,2.04058000,541.12100440,1581863278596,True,True
75,119961200,265.18000000,4.45942000,1182.54899560,1581863278601,True,True
76,119961201,265.17000000,0.97832000,259.42111440,1581863278601,True,True
77,119961202,265.17000000,1.48608000,394.06383360,1581863278601,True,True
78,119961203,265.17000000,1.48608000,394.06383360,1581863278601,True,True
79,119961204,265.17000000,1.48608000,394.06383360,1581863278601,True,True
80,119961205,265.17000000,1.48608000,394.06383360,1581863278601,True,True
81,119961206,265.17000000,0.61794000,163.85914980,1581863278601,True,True
82,119961207,265.37000000,0.56215000,149.17774550,1581863278620,True,True
83,119961208,265.21000000,3.47843000,922.51442030,1581863278620,True,True
84,119961209,265.22000000,0.56579000,150.05882380,1581863278632,True,True
85,119961210,265.21000000,1.39363000,369.60461230,1581863278632,True,True
86,119961211,265.37000000,1.76431000,468.19494470,1581863278760,False,True
87,119961212,265.22000000,0.10000000,26.52200000,1581863278879,True,True
88,119961213,265.36000000,0.37255000,98.85986800,1581863278985,False,True
89,119961214,265.35000000,1.32024000,350.32568400,1581863279187,False,True
90,119961215,265.35000000,6.67975000,1772.47166250,1581863279322,False,True
91,119961216,265.35000000,3.94795000,1047.58853250,1581863279322,False,True
92,119961217,265.35000000,1.32024000,350.32568400,1581863279322,False,True
93,119961218,265.33000000,0.28837000,76.51321210,1581863279379,False,True
94,119961219,265.33000000,0.11176000,29.65328080,1581863279741,False,True
95,119961220,265.33000000,0.06000000,15.91980000,1581863279954,False,True
96,119961221,265.25000000,0.37349000,99.06822250,1581863280208,True,True
97,119961222,265.27000000,0.04378000,11.61352060,1581863280376,True,True
98,119961223,265.31000000,0.09300000,24.67383000,1581863280836,False,True
99,119961224,265.27000000,0.99400000,263.67838000,1581863280941,True,True
100,119961225,265.27000000,0.79600000,211.15492000,1581863280988,True,True
101,119961226,265.27000000,0.17320000,45.94476400,1581863280998,True,True
102,119961227,265.17000000,0.12680000,33.62355600,1581863280998,True,True
103,119961228,265.19000000,0.29473000,78.15944870,1581863281081,True,True
104,119961229,265.18000000,3.74459000,992.99037620,1581863281081,True,True
105,119961230,265.17000000,0.17168000,45.52438560,1581863281081,True,True
106,119961231,265.25000000,0.18085000,47.97046250,1581863281220,False,True
107,119961232,265.24000000,0.07400000,19.62776000,1581863281417,False,True
108,119961233,265.24000000,1.21000000,320.94040000,1581863281621,False,True
109,119961234,265.24000000,2.17600000,577.16224000,1581863281621,False,True
110,119961235,265.24000000,0.15440000,40.95305600,1581863282299,False,True
111,119961236,265.24000000,2.00000000,530.48000000,1581863282713,False,True
112,119961237,265.24000000,1.01960000,270.43870400,1581863282808,False,True
113,119961238,265.27000000,0.36916000,97.92707320,1581863283040,False,True
114,119961239,265.27000000,5.44866000,1445.36603820,1581863283149,False,True
115,119961240,265.24000000,1.89142000,501.68024080,1581863283236,True,True
116,119961241,265.23000000,1.28427000,340.62693210,1581863283263,True,True
117,119961242,265.17000000,1.58485000,420.25467450,1581863283940,True,True
118,119961243,265.16000000,1.39704000,370.43912640,1581863283940,True,True
119,119961244,265.15000000,2.90194000,769.44939100,1581863283940,True,True
120,119961245,265.15000000,0.35000000,92.80250000,1581863283940,True,True
121,119961246,265.15000000,4.70209000,1246.75916350,1581863284123,True,True
122,119961247,265.15000000,1.05836000,280.62415400,1581863284130,True,True
123,119961248,265.15000000,5.02504000,1332.38935600,1581863284143,True,True
124,119961249,265.22000000,1.89199000,501.79358780,1581863284416,False,True
125,119961250,265.23000000,0.40712000,107.98043760,1581863284416,False,True
126,119961251,265.15000000,8.25200000,2188.01780000,1581863284456,True,True
127,119961252,265.15000000,1.92111000,509.38231650,1581863284731,True,True
128,119961253,265.15000000,0.58855000,156.05403250,1581863284894,True,True
129,119961254,265.16000000,0.17183000,45.56244280,1581863285332,True,True
130,119961255,265.16000000,9.82817000,2606.03755720,1581863285344,True,True
131,119961256,265.15000000,1.48577000,393.95191550,1581863285344,True,True
132,119961257,265.15000000,1.30528000,346.09499200,1581863285427,True,True
133,119961258,265.15000000,50.56645000,13407.69421750,1581863285581,True,True
134,119961259,265.15000000,7.16558000,1899.95353700,1581863285581,True,True
135,119961260,265.14000000,28.32612000,7510.38745680,1581863285613,True,True
136,119961261,265.13000000,0.11313000,29.99415690,1581863286450,False,True
137,119961262,265.12000000,0.37185000,98.58487200,1581863286672,True,True
138,119961263,265.11000000,0.12664000,33.57353040,1581863287014,True,True
139,119961264,265.09000000,0.06405000,16.97901450,1581863287014,True,True
140,119961265,265.07000000,0.10931000,28.97480170,1581863287014,True,True
141,119961266,265.07000000,1.53656000,407.29595920,1581863287014,True,True
142,119961267,265.06000000,0.06639000,17.59733340,1581863287014,True,True
143,119961268,265.05000000,0.50000000,132.52500000,1581863287014,True,True
144,119961269,265.04000000,0.08784000,23.28111360,1581863287014,True,True
145,119961270,265.02000000,6.68074000,1770.52971480,1581863287014,True,True
146,119961271,265.02000000,4.71926000,1250.69828520,1581863287014,True,True
147,119961272,265.00000000,1.97404000,523.12060000,1581863287014,True,True
148,119961273,265.00000000,1.09990000,291.47350000,1581863287014,True,True
149,119961274,265.00000000,0.49970000,132.42050000,1581863287014,True,True
150,119961275,265.00000000,0.12094000,32.04910000,1581863287014,True,True
151,119961276,265.00000000,0.50000000,132.50000000,1581863287014,True,True
152,119961277,265.00000000,0.10000000,26.50000000,1581863287014,True,True
153,119961278,265.00000000,0.09000000,23.85000000,1581863287014,True,True
154,119961279,265.00000000,3.30198000,875.02470000,1581863287014,True,True
155,119961280,265.00000000,0.10725000,28.42125000,1581863287014,True,True
156,119961281,265.00000000,0.95770000,253.79050000,1581863287014,True,True
157,119961282,265.00000000,1.42374000,377.29110000,1581863287014,True,True
158,119961283,265.00000000,17.00000000,4505.00000000,1581863287014,True,True
159,119961284,265.00000000,0.50000000,132.50000000,1581863287014,True,True
160,119961285,265.00000000,5.56783000,1475.47495000,1581863287014,True,True
161,119961286,265.00000000,0.75472000,200.00080000,1581863287014,True,True
162,119961287,265.00000000,0.09811000,25.99915000,1581863287014,True,True
163,119961288,265.00000000,2.14345000,568.01425000,1581863287014,True,True
164,119961289,265.09000000,1.89274000,501.74644660,1581863287207,False,True
165,119961290,265.10000000,2.15169000,570.41301900,1581863287207,False,True
166,119961291,265.10000000,1.89278000,501.77597800,1581863287207,False,True
167,119961292,265.10000000,2.82996000,750.22239600,1581863287207,False,True
168,119961293,265.11000000,12.30713000,3262.74323430,1581863287207,False,True
169,119961294,265.03000000,0.69749000,184.85577470,1581863288235,True,True
170,119961295,265.03000000,0.40422000,107.13042660,1581863288235,True,True
171,119961296,265.02000000,7.93010000,2101.63510200,1581863288235,True,True
172,119961297,265.06000000,0.03957000,10.48842420,1581863288535,True,True
173,119961298,265.05000000,0.00472000,1.25103600,1581863288535,True,True
174,119961299,265.09000000,0.03773000,10.00184570,1581863289296,False,True
175,119961300,265.12000000,6.00000000,1590.72000000,1581863289396,False,True
176,119961301,265.16000000,1.28400000,340.46544000,1581863289632,True,True
177,119961302,265.15000000,1.56313000,414.46391950,1581863289836,True,True
178,119961303,265.13000000,0.27775000,73.63985750,1581863289836,True,True
179,119961304,265.13000000,1.84089000,488.07516570,1581863289982,True,True
180,119961305,265.11000000,0.20067000,53.19962370,1581863290293,False,True
181,119961306,265.11000000,0.03776000,10.01055360,1581863290813,False,True
182,119961307,265.11000000,1.87158000,496.17457380,1581863290856,False,True
183,119961308,265.21000000,10.00000000,2652.10000000,1581863292203,False,True
184,119961309,265.23000000,3.63493000,964.09248390,1581863292236,False,True
185,119961310,265.20000000,0.14800000,39.24960000,1581863292343,True,True
186,119961311,265.24000000,7.20000000,1909.72800000,1581863292344,False,True
187,119961312,265.25000000,3.74912000,994.45408000,1581863292387,False,True
188,119961313,265.27000000,0.05319000,14.10971130,1581863292512,False,True
189,119961314,265.30000000,0.33430000,88.68979000,1581863292512,False,True
190,119961315,265.31000000,2.26867000,601.90083770,1581863292512,False,True
191,119961316,265.32000000,0.04599000,12.20206680,1581863292512,False,True
192,119961317,265.24000000,5.64360000,1496.90846400,1581863292603,False,True
193,119961318,265.25000000,0.15564000,41.28351000,1581863292820,True,True
194,119961319,265.27000000,0.25859000,68.59616930,1581863292894,True,True
195,119961320,265.25000000,0.96100000,254.90525000,1581863293007,True,True
196,119961321,265.25000000,0.30000000,79.57500000,1581863293029,True,True
197,119961322,265.26000000,0.34664000,91.94972640,1581863293109,True,True
198,119961323,265.25000000,1.89117000,501.63284250,1581863293109,True,True
199,119961324,265.24000000,5.30229000,1406.37939960,1581863293109,True,True
200,119961325,265.28000000,1.88950000,501.24656000,1581863293209,True,True
201,119961326,265.25000000,4.38350000,1162.72337500,1581863293209,True,True
202,119961327,265.30000000,0.34664000,91.96359200,1581863293487,False,True
203,119961328,265.31000000,0.47118000,125.00876580,1581863293487,False,True
204,119961329,265.32000000,10.00000000,2653.20000000,1581863293496,False,True
205,119961330,265.33000000,1.41613000,375.74177290,1581863293554,True,True
206,119961331,265.33000000,1.95675000,519.18447750,1581863293561,True,True
207,119961332,265.33000000,1.68000000,445.75440000,1581863293602,True,True
208,119961333,265.33000000,0.42800000,113.56124000,1581863293714,True,True
209,119961334,265.33000000,0.42800000,113.56124000,1581863293817,True,True
210,119961335,265.33000000,0.65186000,172.95801380,1581863293856,True,True
211,119961336,265.33000000,0.42800000,113.56124000,1581863293937,True,True
212,119961337,265.33000000,0.42800000,113.56124000,1581863294049,True,True
213,119961338,265.33000000,0.65182000,172.94740060,1581863294411,True,True
214,119961339,265.33000000,1.30373000,345.91868090,1581863294416,True,True
215,119961340,265.33000000,0.49947000,132.52437510,1581863294427,True,True
216,119961341,265.33000000,1.30800000,347.05164000,1581863294442,True,True
217,119961342,265.33000000,1.30801000,347.05429330,1581863294445,True,True
218,119961343,265.33000000,0.10000000,26.53300000,1581863295057,True,True
219,119961344,265.35000000,0.03779000,10.02757650,1581863295820,False,True
220,119961345,265.37000000,0.04477000,11.88061490,1581863296717,True,True
221,119961346,265.38000000,0.30000000,79.61400000,1581863299034,True,True
222,119961347,265.43000000,0.10551000,28.00551930,1581863299604,False,True
223,119961348,265.43000000,0.30094000,79.87850420,1581863301450,True,True
224,119961349,265.42000000,0.06368000,16.90194560,1581863301721,True,True
225,119961350,265.42000000,1.89014000,501.68095880,1581863301798,True,True
226,119961351,265.40000000,0.22608000,60.00163200,1581863301946,True,True
227,119961352,265.43000000,0.65300000,173.32579000,1581863302693,False,True
228,119961353,265.45000000,0.07214000,19.14956300,1581863303750,False,True
229,119961354,265.45000000,0.04400000,11.67980000,1581863304905,True,True
230,119961355,265.45000000,0.30000000,79.63500000,1581863305036,True,True
231,119961356,265.45000000,0.00238000,0.63177100,1581863305121,True,True
232,119961357,265.44000000,0.30266000,80.33807040,1581863305386,True,True
233,119961358,265.44000000,1.96970000,522.83716800,1581863305419,True,True
234,119961359,265.43000000,1.96970000,522.81747100,1581863305448,True,True
235,119961360,265.47000000,0.39581000,105.07568070,1581863308494,False,True
236,119961361,265.49000000,29.99999000,7964.69734510,1581863308855,False,True
237,119961362,265.49000000,1.49373000,396.57037770,1581863308855,False,True
238,119961363,265.50000000,1.82640000,484.90920000,1581863308870,False,True
239,119961364,265.51000000,0.37935000,100.72121850,1581863308925,False,True
240,119961365,265.57000000,0.10000000,26.55700000,1581863309026,False,True
241,119961366,265.57000000,4.33600000,1151.51152000,1581863309485,False,True
242,119961367,265.57000000,0.10784000,28.63906880,1581863309751,True,True
243,119961368,265.60000000,0.10000000,26.56000000,1581863310076,False,True
244,119961369,265.62000000,0.30000000,79.68600000,1581863311037,True,True
245,119961370,265.62000000,0.06013000,15.97173060,1581863311077,True,True
246,119961371,265.66000000,0.64159000,170.44479940,1581863312396,True,True
247,119961372,265.73000000,0.10000000,26.57300000,1581863312733,False,True
248,119961373,265.68000000,0.04248000,11.28608640,1581863313083,True,True
249,119961374,265.69000000,0.05629000,14.95569010,1581863313299,True,True
250,119961375,265.69000000,1.90245000,505.46194050,1581863313314,True,True
251,119961376,265.69000000,1.86154000,494.59256260,1581863313424,True,True
252,119961377,265.69000000,7.09372000,1884.73046680,1581863315246,True,True
253,119961378,265.69000000,5.35000000,1421.44150000,1581863315501,True,True
254,119961379,265.68000000,10.00000000,2656.80000000,1581863315670,True,True
255,119961380,265.64000000,10.00000000,2656.40000000,1581863315849,True,True
256,119961381,265.63000000,3.86265000,1026.03571950,1581863315872,True,True
257,119961382,265.63000000,3.83329000,1018.23682270,1581863315890,True,True
258,119961383,265.62000000,5.80658000,1542.34377960,1581863315890,True,True
259,119961384,265.62000000,3.83329000,1018.19848980,1581863315907,True,True
260,119961385,265.58000000,1.79038000,475.48912040,1581863316108,True,True
261,119961386,265.57000000,8.20962000,2180.22878340,1581863316108,True,True
262,119961387,265.55000000,0.37391000,99.29180050,1581863316364,True,True
263,119961388,265.55000000,0.37471000,99.50424050,1581863316440,True,True
264,119961389,265.54000000,0.30000000,79.66200000,1581863317055,True,True
265,119961390,265.54000000,0.09014000,23.93577560,1581863317215,True,True
266,119961391,265.54000000,0.07400000,19.64996000,1581863318384,True,True
267,119961392,265.54000000,1.58500000,420.88090000,1581863318702,True,True
268,119961393,265.54000000,0.14800000,39.29992000,1581863318816,True,True
269,119961394,265.54000000,0.04435000,11.77669900,1581863319268,True,True
270,119961395,265.54000000,3.50549000,930.84781460,1581863319437,True,True
271,119961396,265.55000000,0.10000000,26.55500000,1581863320278,False,True
272,119961397,265.58000000,0.10000000,26.55800000,1581863320470,False,True
273,119961398,265.56000000,0.10000000,26.55600000,1581863320761,False,True
274,119961399,265.57000000,0.10000000,26.55700000,1581863321465,False,True
275,119961400,265.56000000,0.46308000,122.97552480,1581863322593,False,True
276,119961401,265.54000000,0.30000000,79.66200000,1581863323053,True,True
277,119961402,265.54000000,4.34316000,1153.28270640,1581863323408,True,True
278,119961403,265.54000000,10.00000000,2655.40000000,1581863323701,True,True
279,119961404,265.50000000,0.09543000,25.33666500,1581863323701,True,True
280,119961405,265.43000000,5.37300000,1426.15539000,1581863325626,True,True
281,119961406,265.43000000,0.35003000,92.90846290,1581863326473,True,True
282,119961407,265.43000000,8.64997000,2295.96153710,1581863326473,True,True
283,119961408,265.43000000,1.00000000,265.43000000,1581863326477,True,True
284,119961409,265.42000000,11.29581000,2998.13389020,1581863326717,True,True
285,119961410,265.42000000,10.00000000,2654.20000000,1581863326746,True,True
286,119961411,265.40000000,0.22608000,60.00163200,1581863326825,True,True
287,119961412,265.40000000,0.22608000,60.00163200,1581863326844,True,True
288,119961413,265.40000000,0.22608000,60.00163200,1581863326844,True,True
289,119961414,265.40000000,0.22608000,60.00163200,1581863326844,True,True
290,119961415,265.40000000,0.22608000,60.00163200,1581863326844,True,True
291,119961416,265.40000000,0.22608000,60.00163200,1581863326844,True,True
292,119961417,265.40000000,0.07724000,20.49949600,1581863326844,True,True
293,119961418,265.40000000,0.14884000,39.50213600,1581863327324,True,True
294,119961419,265.40000000,4.90507000,1301.80557800,1581863327324,True,True
295,119961420,265.40000000,0.22600000,59.98040000,1581863327403,True,True
296,119961421,265.40000000,0.00008000,0.02123200,1581863327481,True,True
297,119961422,265.40000000,0.04465000,11.85011000,1581863327481,True,True
298,119961423,265.40000000,0.18143000,48.15152200,1581863327493,True,True
299,119961424,265.36000000,2.60955000,692.47018800,1581863327696,False,True
300,119961425,265.36000000,1.16046000,307.93966560,1581863327696,False,True
301,119961426,265.34000000,0.07400000,19.63516000,1581863328013,False,True
302,119961427,265.31000000,2.29911000,609.97687410,1581863328175,True,True
303,119961428,265.34000000,0.03806000,10.09884040,1581863328435,False,True
304,119961429,265.27000000,0.30000000,79.58100000,1581863329066,True,True
305,119961430,265.34000000,1.56045000,414.04980300,1581863329838,False,True
306,119961431,265.35000000,2.43955000,647.33459250,1581863329838,False,True
307,119961432,265.28000000,16.00000000,4244.48000000,1581863329859,True,True
308,119961433,265.28000000,33.59600000,8912.34688000,1581863329866,True,True
309,119961434,265.27000000,2.09024000,554.47796480,1581863329958,True,True
310,119961435,265.27000000,2.36552000,627.50149040,1581863329958,True,True
311,119961436,265.25000000,6.84685000,1816.12696250,1581863329958,True,True
312,119961437,265.33000000,0.10000000,26.53300000,1581863332588,False,True
313,119961438,265.33000000,8.99500000,2386.64335000,1581863332609,False,True
314,119961439,265.36000000,3.65345000,969.47949200,1581863332710,False,True
315,119961440,265.37000000,6.61400000,1755.15718000,1581863332729,False,True
316,119961441,265.39000000,0.10000000,26.53900000,1581863332870,False,True
317,119961442,265.44000000,0.10000000,26.54400000,1581863333150,False,True
318,119961443,265.44000000,0.30083000,79.85231520,1581863333359,False,True
319,119961444,265.48000000,0.10000000,26.54800000,1581863333512,False,True
320,119961445,265.38000000,0.04513000,11.97659940,1581863333666,True,True
321,119961446,265.40000000,0.30000000,79.62000000,1581863335078,True,True
322,119961447,265.40000000,10.40000000,2760.16000000,1581863335617,True,True
323,119961448,265.40000000,1.28400000,340.77360000,1581863335617,True,True
324,119961449,265.39000000,0.22608000,59.99937120,1581863335640,True,True
325,119961450,265.39000000,3.83032000,1016.52862480,1581863335640,True,True
326,119961451,265.39000000,0.22608000,59.99937120,1581863335652,True,True
327,119961452,265.39000000,0.22608000,59.99937120,1581863335852,True,True
328,119961453,265.39000000,0.22608000,59.99937120,1581863335852,True,True
329,119961454,265.39000000,0.22608000,59.99937120,1581863335852,True,True
330,119961455,265.39000000,0.22608000,59.99937120,1581863335852,True,True
331,119961456,265.39000000,0.22608000,59.99937120,1581863335852,True,True
332,119961457,265.39000000,0.22608000,59.99937120,1581863335852,True,True
333,119961458,265.39000000,0.22608000,59.99937120,1581863335852,True,True
334,119961459,265.39000000,0.22608000,59.99937120,1581863335852,True,True
335,119961460,265.30000000,0.79959000,212.13122700,1581863335976,True,True
336,119961461,265.37000000,0.07400000,19.63738000,1581863336015,False,True
337,119961462,265.30000000,0.16895000,44.82243500,1581863336096,True,True
338,119961463,265.31000000,0.09200000,24.40852000,1581863337371,False,True
339,119961464,265.24000000,0.04496000,11.92519040,1581863339844,True,True
340,119961465,265.39000000,0.34638000,91.92578820,1581863340949,False,True
341,119961466,265.40000000,74.63769000,19808.84292600,1581863340984,False,True
342,119961467,265.41000000,3.86765000,1026.51298650,1581863340999,False,True
343,119961468,265.34000000,0.29446000,78.13201640,1581863341091,True,True
344,119961469,265.33000000,0.00554000,1.46992820,1581863341091,True,True
345,119961470,265.38000000,10.91400000,2896.35732000,1581863344285,True,True
346,119961471,265.37000000,0.22608000,59.99484960,1581863344309,True,True
347,119961472,265.37000000,3.87840000,1029.21100800,1581863344309,True,True
348,119961473,265.37000000,0.22608000,59.99484960,1581863344341,True,True
349,119961474,265.37000000,0.22608000,59.99484960,1581863345307,True,True
350,119961475,265.37000000,0.22608000,59.99484960,1581863345307,True,True
351,119961476,265.37000000,0.22608000,59.99484960,1581863345307,True,True
352,119961477,265.37000000,0.22608000,59.99484960,1581863345307,True,True
353,119961478,265.37000000,0.22608000,59.99484960,1581863345307,True,True
354,119961479,265.37000000,0.22608000,59.99484960,1581863345307,True,True
355,119961480,265.37000000,0.22608000,59.99484960,1581863345307,True,True
356,119961481,265.37000000,0.22608000,59.99484960,1581863345307,True,True
357,119961482,265.36000000,0.10358000,27.48598880,1581863345401,False,True
358,119961483,265.34000000,0.19000000,50.41460000,1581863345686,False,True
359,119961484,265.35000000,0.10000000,26.53500000,1581863346454,False,True
360,119961485,265.37000000,0.10000000,26.53700000,1581863346748,False,True
361,119961486,265.33000000,1.48806000,394.82695980,1581863347035,True,True
362,119961487,265.33000000,1.75383000,465.34371390,1581863347035,True,True
363,119961488,265.32000000,1.75811000,466.46174520,1581863347035,True,True
364,119961489,265.32000000,0.30000000,79.59600000,1581863347116,True,True
365,119961490,265.40000000,0.10000000,26.54000000,1581863347132,False,True
366,119961491,265.44000000,0.21706000,57.61640640,1581863348003,False,True
367,119961492,265.44000000,0.09446000,25.07346240,1581863348003,False,True
368,119961493,265.45000000,0.01639000,4.35072550,1581863348003,False,True
369,119961494,265.34000000,0.04530000,12.01990200,1581863348043,True,True
370,119961495,265.35000000,0.29595000,78.53033250,1581863348855,True,True
371,119961496,265.34000000,0.12413000,32.93665420,1581863348867,True,True
372,119961497,265.34000000,0.22245000,59.02488300,1581863348867,True,True
373,119961498,265.40000000,0.21331000,56.61247400,1581863348961,False,True
374,119961499,265.31000000,0.07400000,19.63294000,1581863349709,False,True
375,119961500,265.26000000,0.03771000,10.00295460,1581863350579,False,True
376,119961501,265.28000000,0.14546000,38.58762880,1581863352938,False,True
377,119961502,265.23000000,0.07410000,19.65354300,1581863353096,True,True
378,119961503,265.22000000,0.15800000,41.90476000,1581863353096,True,True
379,119961504,265.18000000,0.06790000,18.00572200,1581863353096,True,True
380,119961505,265.23000000,8.37018000,2220.02284140,1581863353257,True,True
381,119961506,265.23000000,0.05444000,14.43912120,1581863353401,False,True
382,119961507,265.20000000,1.08267000,287.12408400,1581863353630,False,True
383,119961508,265.19000000,0.18755000,49.73638450,1581863353753,False,True
384,119961509,265.19000000,0.07400000,19.62406000,1581863353811,False,True
385,119961510,265.18000000,0.06100000,16.17598000,1581863353918,False,True
386,119961511,265.18000000,1.83124000,485.60822320,1581863354027,False,True
387,119961512,265.19000000,0.06790000,18.00640100,1581863354154,False,True
388,119961513,265.20000000,7.11050000,1885.70460000,1581863354238,False,True
389,119961514,265.21000000,10.00000000,2652.10000000,1581863355588,False,True
390,119961515,265.23000000,0.29605000,78.52134150,1581863355826,False,True
391,119961516,265.25000000,3.50000000,928.37500000,1581863355855,False,True
392,119961517,265.25000000,0.30946000,82.08426500,1581863355862,False,True
393,119961518,265.31000000,0.10000000,26.53100000,1581863356178,False,True
394,119961519,265.25000000,0.04412000,11.70283000,1581863356226,True,True
395,119961520,265.31000000,3.57695000,949.00060450,1581863356237,False,True
396,119961521,265.31000000,2.00024000,530.68367440,1581863356405,False,True
397,119961522,265.37000000,0.11757000,31.19955090,1581863357119,False,True
398,119961523,265.38000000,1.02000000,270.68760000,1581863357119,False,True
399,119961524,265.39000000,1.02102000,270.96849780,1581863357119,False,True
400,119961525,265.40000000,0.14141000,37.53021400,1581863357119,False,True
401,119961526,265.35000000,0.29600000,78.54360000,1581863357225,True,True
402,119961527,265.35000000,0.05051000,13.40282850,1581863358290,True,True
403,119961528,265.34000000,10.70000000,2839.13800000,1581863358290,True,True
404,119961529,265.33000000,1.96019000,520.09721270,1581863358290,True,True
405,119961530,265.38000000,1.89064000,501.73804320,1581863358363,False,True
406,119961531,265.38000000,0.37016000,98.23306080,1581863358363,False,True
